+ dates=202[2-9]*
+ [ ! -e download/lad_prevalence_map/lad_prevalence_map_20211231.csv ]
+ get gs://covid-public-data/csv/incidence_202[2-9]*.csv incidence/
download-sample/incidence table/incidence table_20210904.csv
download-sample/incidence table/incidence table_20210905.csv
download-sample/incidence table/incidence table_20210906.csv
download-sample/incidence table/incidence table_20210907.csv
download-sample/incidence table/incidence table_20210908.csv
download-sample/incidence table/incidence table_20210909.csv
download-sample/incidence table/incidence table_20210910.csv
download-sample/incidence table/incidence table_20210911.csv
download-sample/incidence table/incidence table_20210912.csv
download-sample/incidence table/incidence table_20210913.csv
download-sample/incidence table/incidence table_20210914.csv
download-sample/incidence table/incidence table_20210915.csv
download-sample/incidence table/incidence table_20210916.csv
download-sample/incidence table/incidence table_20210917.csv
download-sample/incidence table/incidence table_20210918.csv
download-sample/incidence table/incidence table_20210919.csv
download-sample/incidence table/incidence table_20210920.csv
download-sample/incidence table/incidence table_20210921.csv
download-sample/incidence table/incidence table_20210922.csv
download-sample/incidence table/incidence table_20210923.csv
download-sample/incidence table/incidence table_20210924.csv
download-sample/incidence table/incidence table_20210925.csv
download-sample/incidence table/incidence table_20210926.csv
download-sample/incidence table/incidence table_20210927.csv
download-sample/incidence table/incidence table_20210928.csv
download-sample/incidence table/incidence table_20210929.csv
download-sample/incidence table/incidence table_20210930.csv
download-sample/incidence table/incidence table_20211001.csv
download-sample/incidence table/incidence table_20211002.csv
download-sample/incidence table/incidence table_20211003.csv
download-sample/incidence table/incidence table_20211004.csv
download-sample/incidence table/incidence table_20211005.csv
download-sample/incidence table/incidence table_20211006.csv
download-sample/incidence table/incidence table_20211007.csv
download-sample/incidence table/incidence table_20211008-1230.csv
download-sample/incidence table/incidence table_20211008-1800.csv
download-sample/incidence table/incidence table_20211009.csv
download-sample/incidence table/incidence table_20211010.csv
download-sample/incidence table/incidence table_20211011.csv
download-sample/incidence table/incidence table_20211012.csv
download-sample/incidence table/incidence table_20211013.csv
download-sample/incidence table/incidence table_20211014.csv
download-sample/incidence table/incidence table_20211015.csv
download-sample/incidence table/incidence table_20211016.csv
download-sample/incidence table/incidence table_20211017.csv
download-sample/incidence table/incidence table_20211018.csv
download-sample/incidence table/incidence table_20211019.csv
download-sample/incidence table/incidence table_20211020.csv
download-sample/incidence table/incidence table_20211021.csv
download-sample/incidence table/incidence table_20211022.csv
download-sample/incidence table/incidence table_20211023.csv
download-sample/incidence table/incidence table_20211024.csv
download-sample/incidence table/incidence table_20211025.csv
download-sample/incidence table/incidence table_20211026.csv
download-sample/incidence table/incidence table_20211027.csv
download-sample/incidence table/incidence table_20211028.csv
download-sample/incidence table/incidence table_20211029.csv
download-sample/incidence table/incidence table_20211030.csv
download-sample/incidence table/incidence table_20211031.csv
download-sample/incidence table/incidence table_20211101.csv
download-sample/incidence table/incidence table_20211102.csv
download-sample/incidence table/incidence table_20211103.csv
download-sample/incidence table/incidence table_20211104.csv
download-sample/incidence table/incidence table_20211105.csv
download-sample/incidence table/incidence table_20211106.csv
download-sample/incidence table/incidence table_20211107.csv
download-sample/incidence table/incidence table_20211108.csv
download-sample/incidence table/incidence table_20211109.csv
download-sample/incidence table/incidence table_20211110.csv
download-sample/incidence table/incidence table_20211111.csv
download-sample/incidence table/incidence table_20211112.csv
download-sample/incidence table/incidence table_20211113.csv
download-sample/incidence table/incidence table_20211114.csv
download-sample/incidence table/incidence table_20211115.csv
download-sample/incidence table/incidence table_20211116.csv
download-sample/incidence table/incidence table_20211117.csv
download-sample/incidence table/incidence table_20211118.csv
download-sample/incidence table/incidence table_20211119.csv
download-sample/incidence table/incidence table_20211120.csv
download-sample/incidence table/incidence table_20211121.csv
download-sample/incidence table/incidence table_20211122.csv
download-sample/incidence table/incidence table_20211123.csv
download-sample/incidence table/incidence table_20211124.csv
download-sample/incidence table/incidence table_20211125.csv
download-sample/incidence table/incidence table_20211126.csv
download-sample/incidence table/incidence table_20211127.csv
download-sample/incidence table/incidence table_20211128.csv
download-sample/incidence table/incidence table_20211129.csv
download-sample/incidence table/incidence table_20211130.csv
download-sample/incidence table/incidence table_20211201.csv
download-sample/incidence table/incidence table_20211202.csv
download-sample/incidence table/incidence table_20211203.csv
download-sample/incidence table/incidence table_20211204.csv
download-sample/incidence table/incidence table_20211205.csv
download-sample/incidence table/incidence table_20211206.csv
download-sample/incidence table/incidence table_20211207.csv
download-sample/incidence table/incidence table_20211208.csv
download-sample/incidence table/incidence table_20211209.csv
download-sample/incidence table/incidence table_20211210.csv
download-sample/incidence table/incidence table_20211211.csv
download-sample/incidence table/incidence table_20211212.csv
download-sample/incidence table/incidence table_20211213.csv
download-sample/incidence table/incidence table_20211214.csv
download-sample/incidence table/incidence table_20211215.csv
download-sample/incidence table/incidence table_20211216.csv
download-sample/incidence table/incidence table_20211217.csv
download-sample/incidence table/incidence table_20211218.csv
download-sample/incidence table/incidence table_20211219.csv
download-sample/incidence table/incidence table_20211220.csv
download-sample/incidence table/incidence table_20211221.csv
download-sample/incidence table/incidence table_20211222.csv
download-sample/incidence table/incidence table_20211223.csv
download-sample/incidence table/incidence table_20211224.csv
download-sample/incidence table/incidence table_20211225.csv
download-sample/incidence table/incidence table_20211226.csv
download-sample/incidence table/incidence table_20211227.csv
download-sample/incidence table/incidence table_20211228.csv
download-sample/incidence table/incidence table_20211229.csv
download-sample/incidence table/incidence table_20211230.csv
download-sample/incidence table/incidence table_20211231.csv
download-sample/incidence table/incidence table_20220101.csv
download-sample/incidence table/incidence table_20220102.csv
download-sample/incidence table/incidence table_20220103.csv
download-sample/incidence table/incidence table_20220104.csv
download-sample/incidence table/incidence table_20220105.csv
download-sample/incidence table/incidence table_20220106.csv
download-sample/incidence table/incidence table_20220107.csv
download-sample/incidence table/incidence table_20220109.csv
download-sample/incidence table/incidence table_20220110.csv
download-sample/incidence table/incidence table_20220111.csv
download-sample/incidence table/incidence table_20220112.csv
download-sample/incidence table/incidence table_20220113.csv
download-sample/incidence table/incidence table_20220114.csv
download-sample/incidence table/incidence table_20220115.csv
download-sample/incidence table/incidence table_20220116.csv
download-sample/incidence table/incidence table_20220117.csv
download-sample/incidence table/incidence table_20220118.csv
download-sample/incidence table/incidence table_20220119.csv
download-sample/incidence table/incidence table_20220120.csv
download-sample/incidence table/incidence table_20220121.csv
download-sample/incidence table/incidence table_20220122.csv
download-sample/incidence table/incidence table_20220123.csv
download-sample/incidence table/incidence table_20220124.csv
download-sample/incidence table/incidence table_20220125.csv
download-sample/incidence table/incidence table_20220126.csv
download-sample/incidence table/incidence table_20220127.csv
download-sample/incidence table/incidence table_20220128.csv
download-sample/incidence table/incidence table_20220129.csv
download-sample/incidence table/incidence table_20220130.csv
download-sample/incidence table/incidence table_20220201.csv
download-sample/incidence table/incidence table_20220202.csv
download-sample/incidence table/incidence table_20220203.csv
download-sample/incidence table/incidence table_20220204.csv
download-sample/incidence table/incidence table_20220205.csv
download-sample/incidence table/incidence table_20220206.csv
download-sample/incidence table/incidence table_20220207.csv
download-sample/incidence table/incidence table_20220208.csv
download-sample/incidence table/incidence table_20220209.csv
download-sample/incidence table/incidence table_20220211.csv
download-sample/incidence table/incidence table_20220212.csv
download-sample/incidence table/incidence table_20220213.csv
download-sample/incidence table/incidence table_20220214.csv
download-sample/incidence table/incidence table_20220215.csv
download-sample/incidence table/incidence table_20220216.csv
download-sample/incidence table/incidence table_20220217.csv
download-sample/incidence table/incidence table_20220218.csv
download-sample/incidence table/incidence table_20220219.csv
download-sample/incidence table/incidence table_20220220.csv
download-sample/incidence table/incidence table_20220221.csv
download-sample/incidence table/incidence table_20220222.csv
download-sample/incidence table/incidence table_20220223.csv
download-sample/incidence table/incidence table_20220224.csv
download-sample/incidence table/incidence table_20220227-2100Z.csv
download-sample/incidence table/incidence table_20220228.csv
download-sample/incidence table/incidence table_20220301.csv
download-sample/incidence table/incidence table_20220302.csv
download-sample/incidence table/incidence table_20220303.csv
download-sample/incidence table/incidence table_20220304.csv
download-sample/incidence table/incidence table_20220305.csv
download-sample/incidence table/incidence table_20220306.csv
download/incidence/incidence_20200705.csv
download/incidence/incidence_20200706.csv
download/incidence/incidence_20200707.csv
download/incidence/incidence_20200708.csv
download/incidence/incidence_20200709.csv
download/incidence/incidence_20200710.csv
download/incidence/incidence_20200711.csv
download/incidence/incidence_20200712.csv
download/incidence/incidence_20200713.csv
download/incidence/incidence_20200714.csv
download/incidence/incidence_20200715.csv
download/incidence/incidence_20200716.csv
download/incidence/incidence_20200717.csv
download/incidence/incidence_20200718.csv
download/incidence/incidence_20200719.csv
download/incidence/incidence_20200720.csv
download/incidence/incidence_20200721.csv
download/incidence/incidence_20200722.csv
download/incidence/incidence_20200723.csv
download/incidence/incidence_20200724.csv
download/incidence/incidence_20200725.csv
download/incidence/incidence_20200726.csv
download/incidence/incidence_20200727.csv
download/incidence/incidence_20200728.csv
download/incidence/incidence_20200729.csv
download/incidence/incidence_20200730.csv
download/incidence/incidence_20200731.csv
download/incidence/incidence_20200801.csv
download/incidence/incidence_20200802.csv
download/incidence/incidence_20200803.csv
download/incidence/incidence_20200804.csv
download/incidence/incidence_20200805.csv
download/incidence/incidence_20200806.csv
download/incidence/incidence_20200807.csv
download/incidence/incidence_20200808.csv
download/incidence/incidence_20200809.csv
download/incidence/incidence_20200810.csv
download/incidence/incidence_20200811.csv
download/incidence/incidence_20200812.csv
download/incidence/incidence_20200813.csv
